sample_id,virus,target_id,covered_bases,reference_bases,coverage_breadth,mean_depth,reads_assigned
260613-MBTA_Ha-NAS-P1,Human coronavirus OC43,Human_coronavirus_OC43|genome|NC_006213,3739,30741,0.1216290946943821,0.1216290946943821,1
260613-MBTA_Ha-NAS-P1,Rhinovirus A,Rhinovirus_A|genome|NC_001617,5185,7152,0.7249720357941835,414.0013982102908,1122
260613-MBTA_Ha-NAS-P1,Rhinovirus B,Rhinovirus_B|genome|NC_001490,6955,7212,0.9643649473100389,8683.221020521354,18964
260611-BC-NAS-P3,Rhinovirus A,Rhinovirus_A|genome|NC_001617,6937,7152,0.9699384787472036,5695.936241610738,12611
260611-BC-NAS-P3,Rhinovirus B,Rhinovirus_B|genome|NC_001490,4010,7212,0.5560177481974486,1.7782861896838602,17
260611-BC-NAS-P3,Rhinovirus C,Rhinovirus_C|genome|NC_009996,403,7099,0.056768558951965066,0.41822791942527116,16
260611-BC-NAS-P2,Rhinovirus A,Rhinovirus_A|genome|NC_001617,6811,7152,0.952321029082774,10033.4100950783,20907
260611-BC-NAS-P2,Rhinovirus B,Rhinovirus_B|genome|NC_001490,7116,7212,0.9866888519134775,15044.095951192458,30881
260611-BC-NAS-P2,Rhinovirus C,Rhinovirus_C|genome|NC_009996,648,7099,0.09128046203690661,1.5658543456824905,19
260611-BC-NAS-P1,Human coronavirus OC43,Human_coronavirus_OC43|genome|NC_006213,6515,30741,0.21193194756188805,0.3356429524088351,3
260611-BC-NAS-P1,Rhinovirus A,Rhinovirus_A|genome|NC_001617,6977,7152,0.9755313199105146,346.6045861297539,1050
260611-BC-NAS-P1,Rhinovirus B,Rhinovirus_B|genome|NC_001490,2406,7212,0.3336106489184692,1.0364669994453688,21
260611-BC-NAS-P1,Rhinovirus C,Rhinovirus_C|genome|NC_009996,3006,7099,0.4234399211156501,66.81560783208903,257
260610-MBTA_Da-NAS-P2,Human coronavirus OC43,Human_coronavirus_OC43|genome|NC_006213,7002,30741,0.22777398262906218,0.22777398262906218,2
260610-MBTA_Da-NAS-P2,Rhinovirus A,Rhinovirus_A|genome|NC_001617,2266,7152,0.316834451901566,0.633668903803132,2
260610-MBTA_Da-NAS-P2,Rhinovirus B,Rhinovirus_B|genome|NC_001490,5250,7212,0.7279534109816972,0.8703549639489739,2
260610-MBTA_Da-NAS-P1,Human coronavirus OC43,Human_coronavirus_OC43|genome|NC_006213,1265,30741,0.04115025535929215,0.04115025535929215,1
260610-MBTA_Da-NAS-P1,Rhinovirus A,Rhinovirus_A|genome|NC_001617,7152,7152,1.0,12277.846895973154,30366
